Time(Sec), Frame, LO(m), AO(deg)
0.00000,0001,0.00000,50.29550
0.00105,0002,0.00000,50.30008
0.00369,0003,0.00000,50.29722
0.00516,0004,0.00000,50.29836
0.00876,0005,0.00000,50.29722
0.00982,0006,0.00000,50.29722
0.01168,0007,0.00000,50.29664
0.01650,0008,0.00000,50.30065
0.03488,0009,0.00000,50.30065
0.03810,0010,0.00000,50.30065
0.03964,0011,0.00000,50.30065
0.04054,0012,0.00000,50.30065
0.08289,0013,0.00000,50.30065
0.08320,0014,0.00000,50.30065
0.08356,0015,0.00000,50.30065
0.08461,0016,0.00000,50.30065
0.08483,0017,0.00000,50.30065
0.08505,0018,0.00000,50.30065
0.08523,0019,0.00000,50.30065
0.08555,0020,0.00000,50.30065
0.08626,0021,0.00000,50.30065
0.08731,0022,0.00000,50.30065
0.09528,0023,0.00000,50.30065
0.09685,0024,0.00000,50.30065
0.10974,0025,0.00000,50.29894
0.13037,0026,0.00000,50.29894
0.13379,0027,0.00000,50.29894
0.13602,0028,0.00000,50.29894
0.13729,0029,0.00000,50.29894
0.13787,0030,0.00000,50.29894
0.13845,0031,0.00000,50.29894
0.13902,0032,0.00000,50.29894
0.13956,0033,0.00000,50.29894
0.14012,0034,0.00000,50.29894
0.14116,0035,0.00000,50.29894
0.14728,0036,0.00000,50.29894
0.15105,0037,0.00000,50.29894
0.15797,0038,0.00000,50.29894
0.16010,0039,0.00000,50.29894
0.16099,0040,0.00000,50.29894
0.16541,0041,0.00000,50.29894
0.17588,0042,0.00000,50.29894
0.17622,0043,0.00000,50.29894
0.17779,0044,0.00000,50.29894
0.18069,0045,0.00000,50.29894
0.18288,0046,0.00000,50.29894
0.18364,0047,0.00000,50.29894
0.24482,0048,0.00000,50.29722
0.41235,0049,0.00000,50.29206
0.58468,0050,0.00000,50.29321
0.75305,0051,0.00000,50.29206
0.90867,0052,0.00000,50.28977
1.07900,0053,0.00000,50.29149
1.23259,0054,0.00000,50.28920
1.41222,0055,0.00000,50.28576
1.59917,0056,0.00000,50.28862
1.73289,0057,0.00000,50.28977
1.92464,0058,0.00000,50.27946
2.10203,0059,0.00000,50.28347
2.25397,0060,0.00000,50.31154
2.42640,0061,0.00000,50.43988
2.58068,0062,0.00000,50.42327
2.73138,0063,0.00000,50.44962
2.89279,0064,0.00000,50.49374
3.09944,0065,0.00000,50.60776
3.22381,0066,0.00000,50.62896
3.43546,0067,0.00000,50.66563
3.55587,0068,0.00000,50.70173
3.72937,0069,0.00000,50.70344
3.89079,0070,0.00000,50.78079
4.09508,0071,0.05500,0.69390
4.22344,0072,0.05499,0.69676
4.43247,0073,0.05762,0.76552
4.55855,0074,0.05838,0.79417
4.72237,0075,0.06022,0.81136
4.89236,0076,0.06205,0.82969
5.06339,0077,0.05871,0.77984
5.23336,0078,0.05804,0.79818
5.42395,0079,0.05462,1.17576
5.56015,0080,0.05163,1.68626
5.72624,0081,0.04505,2.71759
5.92700,0082,0.03826,3.32779
6.07202,0083,0.02407,3.47332
6.25179,0084,0.02585,3.53176
6.39037,0085,0.02709,3.53577
6.55654,0086,0.02629,3.63203
6.73968,0087,0.02547,3.69964
6.89107,0088,0.02388,3.75292
7.08408,0089,0.02090,3.85434
7.08408,0090,0.03005,3.61694
7.25009,0091,0.02894,3.66621
7.41851,0092,0.03022,3.34593
7.58304,0093,0.03330,2.91335
7.74809,0094,0.03399,2.83543
7.91791,0095,0.03477,2.85147
8.08399,0096,0.04181,2.76954
8.24916,0097,0.04129,2.83657
8.41471,0098,0.03961,2.82970
8.58155,0099,0.03793,2.84402
8.76715,0100,0.03700,2.86064
8.91757,0101,0.03924,2.57015
9.08285,0102,0.03931,2.46300
9.24978,0103,0.04026,2.48306
9.41499,0104,0.03949,2.48076
9.58440,0105,0.04033,2.30429
9.74965,0106,0.04058,2.32721
9.92100,0107,0.04034,2.37878
10.08930,0108,0.04023,2.38623
10.26561,0109,0.03279,2.59650
10.41600,0110,0.03254,2.68416
10.58562,0111,0.03222,2.74490
10.78088,0112,0.03061,2.88413
10.93308,0113,0.03065,2.97408
11.08299,0114,0.02046,1.83198
11.25357,0115,0.01982,1.88240
11.41590,0116,0.02033,1.87552
11.58619,0117,0.02352,1.73286
11.75292,0118,0.02391,1.59191
11.93667,0119,0.02638,1.42174
