Time(Sec),Frame,LO(m),AO(deg)
0.00000,0001,0.00000,50.35583
0.02167,0002,0.00000,50.34265
0.03911,0003,0.00000,50.34379
0.03937,0004,0.00000,50.34379
0.03959,0005,0.00000,50.34379
0.05613,0006,0.00000,50.34379
0.05880,0007,0.00000,50.34265
0.06560,0008,0.00000,50.34265
0.09203,0009,0.00000,50.33921
0.10127,0010,0.00000,50.33921
0.10280,0011,0.00000,50.33921
0.12711,0012,0.00000,50.34093
0.13073,0013,0.00000,50.34093
0.13118,0014,0.00000,50.34150
0.13243,0015,0.00000,50.34150
0.13337,0016,0.00000,50.34150
0.13404,0017,0.00000,50.34150
0.13486,0018,0.00000,50.34150
0.13683,0019,0.00000,50.34150
0.13928,0020,0.00000,50.34150
0.14179,0021,0.00000,50.34150
0.14664,0022,0.00000,50.34150
0.15342,0023,0.00000,50.34150
0.15427,0024,0.00000,50.34150
0.15557,0025,0.00000,50.34150
0.15749,0026,0.00000,50.34036
0.15913,0027,0.00000,50.34036
0.18087,0028,0.00000,50.34207
0.18204,0029,0.00000,50.34207
0.18297,0030,0.00000,50.34207
0.18390,0031,0.00000,50.34207
0.18474,0032,0.00000,50.34207
0.18763,0033,0.00000,50.34207
0.21404,0034,0.00000,50.34207
0.23219,0035,0.00000,50.34150
0.23470,0036,0.00000,50.34150
0.23676,0037,0.00000,50.34150
0.24719,0038,0.00000,50.33978
0.24828,0039,0.00000,50.33978
0.25131,0040,0.00000,50.33978
0.25244,0041,0.00000,50.33978
0.25351,0042,0.00000,50.33978
0.26161,0043,0.00000,50.33978
0.26181,0044,0.00000,50.33978
0.26690,0045,0.00000,50.33978
0.26748,0046,0.00000,50.33978
0.26980,0047,0.00000,50.33978
0.27096,0048,0.00000,50.33978
0.51822,0049,0.00000,50.33692
0.67027,0050,0.00000,50.32718
0.83996,0051,0.00000,50.32489
0.99536,0052,0.00000,50.31973
1.16578,0053,0.00000,50.31916
1.33391,0054,0.00000,50.32259
1.51692,0055,0.00000,50.32030
1.66206,0056,0.00000,50.32087
1.82862,0057,0.00000,50.31744
2.01986,0058,0.00000,50.31801
2.16135,0059,0.00000,50.31572
2.35191,0060,0.00000,50.31457
2.52301,0061,0.00000,50.31973
2.66029,0062,0.00000,50.31973
2.82745,0063,0.00000,50.31343
3.00647,0064,0.00000,50.31457
3.16102,0065,0.00000,50.31285
3.34710,0066,0.00000,50.30770
3.49414,0067,0.00000,50.30770
3.68004,0068,0.00000,50.30999
3.83775,0069,0.00000,50.31113
3.99391,0070,0.00000,50.31285
4.16074,0071,0.00000,50.31171
4.32768,0072,0.00000,50.32374
4.49495,0073,0.00000,50.33463
4.66513,0074,0.00000,50.34150
4.82694,0075,0.00000,50.34723
4.99365,0076,0.00000,50.35468
5.16033,0077,0.00000,50.35812
5.32798,0078,0.00000,50.35525
5.49615,0079,0.00000,50.35926
5.66032,0080,0.00000,50.36614
5.82734,0081,0.00000,50.36958
5.99398,0082,0.00000,50.38562
6.16185,0083,0.00000,50.38963
6.32744,0084,0.00000,50.39765
6.49677,0085,0.00000,50.38906
6.66074,0086,0.00000,50.38963
6.82801,0087,0.00000,50.38734
6.99727,0088,0.00000,50.38161
7.16069,0089,0.00000,50.38676
7.32830,0090,0.00000,50.38505
7.50168,0091,0.00000,50.38848
7.66121,0092,0.00000,50.39593
7.85161,0093,0.00000,50.39708
8.01317,0094,0.00000,50.40625
8.16070,0095,0.00000,50.40911
8.32822,0096,0.00000,50.41197
8.51531,0097,0.00000,50.41656
8.66353,0098,0.00000,50.41312
8.83046,0099,0.00000,50.42057
8.83046,0100,0.00000,50.42000
8.98194,0101,0.00000,50.42286
9.17201,0102,0.00000,50.41770
9.31822,0103,0.00000,50.41427
9.40712,0104,0.00000,50.41656
9.57663,0105,0.00000,50.42687
9.74441,0106,0.00000,50.42286
9.92354,0107,0.00000,50.42515
10.11270,0108,0.00000,50.43031
10.23117,0109,0.00000,50.44005
10.39681,0110,0.00000,50.45552
10.56481,0111,0.00000,50.45781
10.76988,0112,0.00000,50.46526
10.93769,0113,0.00000,50.46469
11.05920,0114,0.00000,50.47901
11.22524,0115,0.00000,50.48245
11.43165,0116,0.00000,50.48245
11.56054,0117,0.00000,50.48417
11.77378,0118,0.00000,50.48875
11.88816,0119,0.00000,50.49333
12.05534,0120,0.00000,50.49391
12.22128,0121,0.00000,50.50021
12.39842,0122,0.00000,50.49735
12.55077,0123,0.00000,50.50250
12.72369,0124,0.00000,50.50422
12.88011,0125,0.00000,50.49792
13.06295,0126,0.00000,50.50308
13.25517,0127,0.00000,50.51625
13.37741,0128,0.00000,50.51625
13.54393,0129,0.00000,50.51511
13.76833,0130,0.00000,50.51797
13.87361,0131,0.00000,50.51855
